UniqueCount	AmbigCount
12345	7519
17	7501
20	384
13	570
8	0
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	185
0	177
0	241
0	197
0	159
0	151
3	98
0	160
1	5
2	27
0	48
0	0
0	1
0	19
0	38
0	15
0	13
0	14
0	15
0	20
0	24
0	0
0	0
0	0
0	38
0	39
0	37
0	44
0	39
204	11468
0	1686
31	9704
0	8406
42	195
464	5097
0	2916
0	1434
0	165
0	1241
0	1273
3	97
14	339
0	156
1	80
0	0
0	185
0	127
0	0
0	32
0	29
0	33
0	2
0	3
0	63
0	38
0	49
2	35
0	50
0	50
0	48
0	48
0	49
0	46
0	42
0	46
0	41
0	33
0	9
0	38
0	32
0	9
0	25
0	32
0	34
0	3
0	2
0	6
0	31
0	28
0	12
0	22
0	8
0	16
0	3
0	0
1	0
0	34
17	1901
28	1767
0	78
1	741
0	5
5	1401
4	100
0	168
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
66	4549
9	684
51	4520
12	652
5	726
61	2732
4	586
0	276
0	658
0	442
3	810
0	953
11	770
0	211
0	556
1	363
8	330
0	239
0	91
0	2
0	2
0	0
0	0
0	0
155	1
0	83
2	2018
0	2018
0	0
3	6770
0	632
0	1061
10	6447
12	6445
8	1864
0	1435
3	1751
0	2076
0	2379
65	1026
5	22
9	816
9	782
0	18
0	18
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	2
0	0
1	1
0	0
0	2
0	2
0	0
0	0
13	125
0	125
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	6
0	2
0	0
0	29
0	31
0	29
0	31
361	2780
4	1285
9	287
59	2468
0	0
0	0
0	0
0	0
0	0
0	0
3266	1213
1	1210
42	282
0	983
0	510
9	470
6	184
859	1047
0	72
2	277
2	423
0	178
0	254
0	49
3	25
0	207
6	344
0	189
0	347
0	21
0	29
0	23
1	22
0	14
1	0
5	18
0	13
0	17
0	18
0	36
0	14
1	163
0	15
28	134
0	133
0	71
0	249
0	0
0	0
0	13
0	7
0	30
0	39
0	19
0	3547
0	3803
11	3486
0	3446
6	266
2	421
3	715
11	315
1	45
0	3446
0	78
0	53
0	0
0	10
51	97
0	87
0	30
0	7
0	65
2	51
2338	430
0	327
0	0
0	0
0	0
11	43
4	43
0	0
989	4749
17	462
16	4184
0	2246
25	2306
9	1052
0	3356
46	2762
7	3101
0	601
94	290
6	2863
0	2991
12	280
1	277
0	26
0	2880
0	280
0	2525
0	2436
0	259
1	1740
23	145
0	1389
0	100
5	10
1	188
0	161
3	117
10	127
8	0
4	1
0	0
0	13
0	11
0	11
0	10
0	10
0	1
0	12
0	1014
0	10
0	10
0	0
0	0
0	0
0	0
0	0
327	1859
13	451
0	908
9	1527
1	115
2	450
1	667
0	405
0	111
0	0
0	0
0	0
0	5312
2	4971
1	1254
0	1078
0	770
0	2467
0	506
1	901
0	2550
0	2538
1	1351
11	97
13	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1254
9	2830
0	3469
0	4193
56	2209
134	1693
55	3700
0	2574
0	960
98	2603
0	0
0	117
0	115
0	115
0	114
0	72
0	112
0	117
0	29
8	8
0	3
1	3
0	0
0	1
0	0
0	0
0	0
173	772
104	787
10	803
7	69
0	557
0	0
0	0
0	0
20	134
0	115
0	0
0	52
0	5
6	922
0	775
0	324
0	348
0	127
0	108
18	223
4	189
0	217
0	85
0	336
0	309
0	321
0	43
0	35
0	1719
5	532
0	350
0	131
0	70
0	1000
0	891
0	343
0	134
0	386
0	1657
0	1663
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	9
0	0
0	0
0	9
0	9
0	9
7785	2274
68	2327
0	1671
0	0
0	2298
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1701
3	725
1	93
4	151
0	55
0	1667
0	665
0	2080
0	1734
0	308
1	175
0	1639
0	914
0	741
0	166
0	741
0	97
0	221
10	269
0	387
50	4512
619	1414
7	2280
4	1758
5	457
0	120
10	591
25	68
69	2997
12	172
11	1998
0	0
0	0
0	1
0	0
7	3
0	3
0	12
52	85
82	6
1	141
3	320
0	515
0	87
0	415
0	409
1	24
5	24
0	43
22	49
24	49
1	161
0	515
0	326
41	7
1	4
2	4
0	4
0	7
0	7
0	19
0	26
0	26
0	8
0	8
0	0
0	2
1	266
2	279
1	594
14	2589
17	980
0	191
0	340
2	294
0	2263
33	2992
129	1535
13	185
9	583
0	169
0	120
6	73
0	6
0	2
0	48
0	48
0	38
0	21
0	6
0	21
0	2
0	120
196	282
0	26
0	259
39	4
0	84
0	8678
1380	6098
0	5794
5	81
0	81
6	93
0	81
0	22
0	3
221	3326
5	489
0	363
3	623
2	169
0	1025
2	224
33	2621
4	870
0	294
0	2130
8	283
6	510
0	248
0	488
110	620
0	181
0	260
0	570
4	325
3	414
1	15
45	32
0	574
0	570
4208	2267
421	5954
1	5842
70	3984
0	5954
1319	9199
13	7101
32	2714
223	6278
79	781
5	122
3	163
8	137
1	64
13	251
0	266
2	1116
17	36
1	242
0	150
14	215
0	449
14	537
0	521
1	189
4	95
2	300
0	179
9	140
0	1032
0	1035
0	1015
1	1038
0	252
0	65
0	22
0	2561
0	2409
0	1212
0	775
0	3
24	355
4	267
0	24
2	32
0	21
0	24
0	13
0	24
0	83
2	0
1	0
4	71
0	0
0	0
0	0
48	41
0	0
2	0
0	334
0	782
0	692
0	32
0	35
4	26
0	28
0	12
6	7
300	1003528
26	216879
0	1073777
109	903039
21	999894
24	345450
48	356305
0	229233
13	149094
230	865033
18	928839
0	0
33	0
63	53
3	1
2385	16
476	75
2	69
607	1
0	8
0	3
0	0
0	8
0	8
0	8
0	1331
1	720
0	8
0	1271
0	1300
0	1588
0	2943
0	337
3	638
0	112
0	528
0	635
0	85
0	361
0	124
0	596
0	189
0	421
0	463
0	498
0	379
0	525
0	325
0	443
0	483
0	558
1	73
0	599
0	710
0	482
0	503
0	400
3	55
0	453
0	392
0	371
0	363
0	408
0	346
0	273
1	10
0	10
0	10
0	10
0	10
0	0
0	0
0	115
2	125
12	934
0	1085
2	949
6	288
0	520
2	396
17	496
4	208
4	233
0	66
10	307
0	287
0	412
0	691
0	1069
0	1195
0	892
14	260
0	313
299	0
15	443
647	1112
36	1120
0	242
4	604
1	330
0	330
0	70
491	2975
31	2100
0	879
4	992
8	581
0	585
7	992
0	517
44	1544
51	1397
0	682
16	935
9	26
9	322
0	29
1	200
0	185
3	161
5	152
0	147
1	14
7	0
0	16
0	136
0	383
0	397
0	499
0	603
0	480
5	473
0	186
0	163
0	243
0	215
0	112
1	143
0	218
9	83
4	29
5	0
10	10461
22	29032
16185	29071
10	101
7	1645
111	1654
3	146
0	955
7	14
876	132
1	111
0	135
0	182
0	159
0	38
76	4198
16	2423
0	1771
2	1224
0	1651
6	35197
3	821
128	23378
9022	37349
178	4812
22	36686
44	23177
1	23395
14	4710
521	4972
2	3920
0	2913
0	4193
0	279
59	373
0	289
0	495
26	223
15	88
0	323
0	132
0	2073
720	1
791	418
1	13
2	3
0	44
1	38
2	0
0	69
3	137
21	121
6	1065
3	1060
0	264
0	36
0	26
0	17
0	14
0	14
0	97
0	14
0	0
0	47
0	36
0	45
1	11
0	5
0	10
103	627
1	621
0	768
2	620
1	296
0	203
1	180
0	0
0	0
0	0
0	95
21	98
0	71
0	98
43	543
61	294
0	241
4	28
0	181
2	104
19	58
556	1916
0	1750
0	431
0	408
0	408
3	12
0	0
28	3250
68	3290
30	1494
7	510
20	441
0	677
28	662
1	441
1	602
8	682
0	689
0	305
0	730
0	731
189	3548
11	3567
14	145
0	11
0	331
78	388
7	45
2	1378
0	597
0	288
0	143
5	246
1	85
1	53
0	70
1	8
0	13
0	85
0	0
115	2544
0	786
1	61
0	92
0	22
216	437
21	2066
0	220
0	30
2	233
1	8
0	19
3	34
7	20
0	23
0	103
3	5
0	137
0	159
0	170
0	31
2	31
21	67
0	90
8	11
0	9
0	14557
0	1160
0	14572
0	39
0	428
37	422
6	303
0	635
0	14
0	125
0	910
0	1352
0	545
0	698
0	7417
3	3677
9	6808
11	6636
24	2268
1483	2209
13	1003
0	1176
54	219
54	128
231	36
0	36
0	554
15	2994
62	3049
443	327
0	74
0	264
0	251
0	35
0	92
0	91
0	39
0	16
481	228
0	228
0	0
2	0
0	0
0	0
0	0
0	0
0	0
66	459
10	477
6	85
0	44
27	537
24	788
121	312
0	267
344	38132
30	37145
1	14853
2	6719
1	29279
104	15876
14	28910
1	12734
1	9124
33	1133
12	3246
1552	4
3670	6
0	3723
0	4134
0	7231
0	8237
0	193
0	207
2	147
0	154
8	165
6	19
0	9
1	26
0	0
20	127
0	50
0	49
0	23
0	7
0	5
0	3
0	1
0	5
0	188
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
59	4835
9	1027
11	7
0	3
1	453
692	3969
0	3
0	447
5	1819
4	4051
0	367
0	749
0	397
0	171
0	231
4	603
2	19
4	603
4	125
54	7190
62	6089
6	1455
0	5889
0	1400
10	599
8	4267
0	3526
7	3445
7	3826
0	2955
29	4477
0	3914
0	1242
1	59
0	2590
1	2369
7	3288
0	947
0	592
0	1
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	56
0	228
0	0
4	78
1	50
188	527
0	316
0	310
1	349
1	89
0	74
1	8
0	21
0	0
0	0
0	0
2	0
1	0
0	0
0	303
0	303
0	218
0	40
0	35
4	56
0	303
2713	3475
18	3548
2	418
2	394
1	64
0	348
4	428
0	463
1	291
0	167
0	213
5	13
0	763
0	659
0	784
0	774
42	594
0	659
8	470
3	378
0	114
0	297
0	246
0	234
1	31
4	186
0	94
0	148
0	77
0	88
0	123
6	149
0	690
0	750
0	479
0	716
0	1278
0	1224
0	1404
0	154
3	94
0	387
0	313
0	489
0	266
0	33
0	36
0	1167
168	2790
0	2644
18	132
17	969
7	2363
0	1138
8	84
12	129
2	39
66	1824
2	43
3	224
0	2871
1	11598
0	2514
4	1040
0	2481
0	1003
1	628
21	80
2	10732
0	10152
0	542
0	161
31	143
2	486
0	15
0	171
0	136
12	128
20	348
0	26
0	1295
0	329
0	169
1	152
2	178
6	73
0	12
1	119
8	107
0	81
0	1323
0	1299
0	107
62	574
5	205
0	85
6	318
0	223
0	143
0	163
3	428
0	151
0	276
0	124
0	186
1	33
0	60
0	172
0	306
6	60
0	1
0	15
0	84
13	60
0	3114
2	3114
0	749
1	5
3	2896
82	11
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1101
0	1051
0	71
0	644
0	996
0	1035
0	565
0	479
0	158
14	66
1	7
0	332
0	118
0	365
793	0
0	6203
0	6203
11	4007
7	3799
0	2574
8	1824
11	316
77	1471
0	369
0	299
0	1079
0	1064
0	229
17	1219
0	318
0	769
0	685
0	1118
0	892
0	109
1	1073
0	36
7	77
416	2048
0	1984
1	1768
4	331
0	1274
0	1140
10	167
0	958
2	484
1	134
0	68
12	0
0	523
3	1632
2	361
25	531
0	1611
0	359
0	1637
37	1486
4	1113
0	587
5	17
4	27
0	26
0	358
0	0
0	0
0	3119
13	858
4	1160
3	502
61	771
0	2678
2	1008
0	907
0	224
0	927
8	192
1	75
2	3076
12	58
0	12
0	7
0	52
0	20
0	14
0	10
60	754
3	777
8	797
6	731
2	150
0	0
6	30
0	245
0	198
0	173
0	162
1	159
0	169
0	105
1	72
0	83
0	41
1	0
0	0
0	739
0	751
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
7	149
75	149
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
8	185
0	32
0	13
58	164
0	35
0	15
0	63
10	137
0	76
19	0
1	0
0	0
5	19
0	19
0	19
0	21
0	19
0	20
0	19
0	0
0	0
0	0
0	2
0	6
0	4
0	0
0	2
0	2
0	2
0	4
0	2
0	0
0	224
0	276
0	343
0	324
0	89
0	110
0	60
0	291
0	306
0	265
0	84
0	100
4	46
0	99
8	329
38	315
8	293
0	131
10	24
0	130
0	121
0	171
1	3
3	6
0	3
1	3
0	3
0	64
2	440
0	39
0	52
4	13
0	9
0	33
0	36
40	445
0	0
0	68
0	68
0	0
5	59
0	68
6	488
189	690
0	502
5	16
7	355
0	230
0	230
0	19
0	0
0	0
0	0
22	326
0	74
0	69
0	65
1	322
16	234
89	228
2	233
0	17
0	17
0	17
0	17
0	17
0	17
0	18
0	16
0	17
3	10
0	10
11	297
0	296
21	298
2	53
0	13
10	16
0	276
3	296
0	10
0	1927
10336	5341
6	883
0	730
14	4
7	2681
243	3227
2	2199
0	2738
0	2303
62	633
39	562
0	0
0	0
0	0
1	215
57	1977
2	113
0	737
0	227
0	303
1	1160
4	79
0	1850
0	2023
0	201
6	311
1	2060
365	1049
0	1102
0	234
0	541
2	236
3	165
0	138
0	76
0	995
0	962
0	843
0	1016
0	986
0	919
0	921
7	47
0	2
0	7
0	948
0	981
1691	1
1	5089
0	4378
0	4848
0	4647
0	4601
0	4178
3	2903
0	2593
0	419
0	0
0	0
0	0
0	0
1	0
0	0
7	576
0	104
8	281
0	75
0	536
0	91
0	156
0	50
0	397
0	584
0	3212
0	997
0	785
2	525
17	114
0	49
0	10
0	34
0	523
6	540
4778	2430
55	1954
0	1002
2	207
0	660
2	37
21	4
0	0
0	6
0	6
0	5
0	4
0	3
0	1
2	0
201	455
40	1866
49	1851
0	432
0	33
0	30
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	4322
3	535
314	2297
102	2349
0	1279
0	105
28	30
2	21
1	2810
6703	2814
0	0
0	0
0	0
144	795
31	796
6	2915
23	2445
0	2792
39	829
7	105
55	425
17	58
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	251
0	306
2	211
0	234
6	264
4	24
4	32
0	193
3308	197
0	1
1	1
0	0
0	0
3	18
0	18
0	3
0	2
0	95
1	163
3	213
0	139
0	129
0	209
0	244
0	103
0	95
0	87
7	69
0	0
2	5639
0	1320
0	1889
17	3530
0	2798
14	2697
2	1382
0	808
10	1277
0	4081
14	16813
5	15874
0	15383
0	15423
1	15385
9	30
0	30
0	49
10	252
0	206
0	225
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	776
0	361
0	1326
0	6779
0	6648
0	6987
8	400
0	1029
0	3581
2	492
0	568
0	641
0	695
0	399
0	2838
6	286
0	1072
2	1419
0	1133
5	1416
0	1279
1	1395
0	1622
0	892
0	1059
0	913
2	1052
0	584
0	808
0	636
0	6673
0	5386
0	0
0	0
0	0
0	0
0	0
0	0
9	1247
0	159
13	50
1	309
0	67
688	1279
0	1247
1632	785
2	88
31	481
0	778
16	111
1	417
1	129
3	11
116	50
0	46
0	1281
3	1298
271	47
0	1289
9	517
0	267
0	248
10	547
3	443
2	1832
0	353
0	444
0	57
22	1221
6	1852
0	1909
0	197
21	45
0	699
13	560
0	1526
3	147
0	197
1	136
4	2
0	2
0	0
0	2
0	2
0	2
5	13
0	6
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
4	2
0	0
0	0
0	2
6	28476
0	2650
3	2462
11	2745
0	2265
36	21445
0	1096
0	3854
10	1676
0	28462
0	0
0	0
0	355
7	340
0	145
0	144
4	9
0	23
0	40
0	34
0	39
0	6
2	0
0	371
0	0
23	1170
0	548
0	20
0	9
0	8
0	630
0	1170
4	2
468	125
3	0
0	116
2	11
1	46
5	7
0	0
0	0
0	0
0	0
0	0
1	0
0	325
24	5774
0	5874
2	3784
18	527
2	712
13	328
6	1719
15	239
1	96
40	4571
3	29
17	3487
0	226
0	198
1	53
10	2324
0	5874
0	4978
7	165
33	1215
2	139
1	8
0	1210
10	11
0	96
0	289
6	907
0	88
0	42
0	87
1	31
2438	500
4	498
0	349
0	3
0	0
0	0
41	20
0	1175
1	62
10	1908
5	1905
0	1722
3	54
7	1418
2	484
1	7
7	108
1	18
13	23
1676	4786
2	4647
0	3542
0	962
0	491
0	0
0	3200
0	0
0	0
15	447
0	1622
0	1612
0	1608
0	1395
0	1575
0	1666
4	1611
63	877
0	1550
0	1371
2	1554
0	1483
0	1342
0	1368
1	611
0	1179
0	710
0	532
3	716
0	727
0	710
0	548
0	499
0	575
0	411
2	642
24	612
0	437
0	592
1	512
0	574
0	586
1	152
0	355
0	362
30	470
0	165
0	418
0	215
2	390
0	357
0	130
0	234
0	151
0	124
0	125
0	120
0	58
1	20
18	15
0	25
29	49
0	371
665	1028
4	623
66	1007
0	953
1	303
3	0
0	70
0	119
16	226
4	42
3	11
58	0
4680	2663
1	2664
2	46
0	323
5	0
0	0
5	57
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	56
0	59
0	58
4	0
4	8
0	0
0	45
0	21
0	11
0	10
0	29
268	5174
67	4747
13	5096
0	4701
3	1530
1	1274
4	2215
4	1003
0	1509
0	1306
3	1181
17	1108
0	974
0	630
1	1365
0	1334
0	645
0	599
6	30
2	40
0	10
7	35
2	101
0	1367
0	96
0	6
0	61
0	343
0	50
0	85
0	317
0	14
0	154
7	5
10	55
0	11
0	1
0	4
0	39
10	124
0	145
0	217
30	430
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	2
0	2
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	1
0	0
0	1
0	0
0	0
0	6217
0	9917
0	1625
0	350
0	9679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	760
1	1420
11	96
0	11
0	16
0	76
0	187
2	100
7	666
9	1420
0	825
0	7210
0	3297
0	3272
0	9594
2	2022
0	4562
106	6350
0	10857
0	14445
0	12823
21	6339
0	12532
0	25376
177	3030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
45	90
0	3
4	1
0	0
1	2358
5	1863
16	2224
2	768
6	192
0	139
9	239
0	76
7	224
9	90
3	11
0	2167
0	2052
66	1426
412	1428
0	444
0	555
0	457
0	151
16	791
2	169
43	652
10	1352
1	1115
2309	12
3	4
0	0
2	0
3	741
5	947
0	288
6	606
3	97
2	2
0	8
3105	1
0	12183
0	442
0	2397
0	12147
0	7454
0	12012
0	9416
0	9587
0	3218
0	1394
0	1192
0	2408
0	2207
0	80
0	69
0	54
0	62
0	138
0	131
0	160
0	52
0	132
0	335
0	555
0	648
0	692
0	143
9	237
0	368
1	191
9	162
3	21
3057	376
0	0
0	131
1	197
3	143
0	0
0	0
1844	639
5	235
10	628
0	62
27	107
16	191
24	44
2	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
154	2
0	32
0	30
0	10
0	5
2	1
0	27
9	544
0	46
0	49
0	4
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	617
0	375
0	128
0	255
0	376
0	162
0	168
0	21
0	218
0	155
0	18
0	10
0	5
0	45
0	73
0	105
0	4
0	1611
167	1131
164	1578
0	298
0	1750
0	438
1	402
9	1639
18	380
0	3
0	3
0	0
0	11
1	11
0	4
0	0
0	0
0	0
0	89
0	21
0	3
0	44
0	94
0	89
0	0
0	15676
0	15651
0	13647
0	15502
0	15485
0	15495
0	14073
0	14793
0	14440
1	14859
0	14507
0	1947
0	15987
0	14609
0	14366
1	15523
0	15514
0	14298
2	15510
0	15506
97	15568
7	9968
0	2767
17	2855
1	15402
5	1446
0	15496
0	14976
8	2872
0	12543
0	13515
0	11626
2	82
25	6610
0	2046
21	1597
35	2092
0	1984
2	190
5	2
0	451
0	473
24	319
5	345
0	193
9	0
2	0
23	1019
15	548
66	2420
0	2621
0	1206
0	983
0	1559
0	1937
0	1804
0	1326
23	130
0	8
3	433
3	1305
0	1310
20	599
0	85
5	650
0	52
0	1319
0	39
16	43
2	981
7	1062
17	58
0	171
2	27
6	8
3	8
2	13
0	273
82	602
0	69
0	225
0	370
0	580
0	218
18	206
0	42
0	17
4	901
20	628
0	1193
0	1018
0	3059
64	639
0	3048
28	2902
17	357
16	2187
3	451
54	164
1366	2257
5	392
1	43
0	816
1	2098
11	400
0	144
0	1319
0	1399
0	1066
1	260
0	284
1	62
8	25
3	148
0	51
0	343
0	289
3	126789
0	91508
6	96594
76	63192
4	76116
13	91511
53	19467
19	32223
1	24
0	8
0	21
0	2
0	18
0	1
0	1
0	2
0	17
0	8
0	4
0	11
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	45
0	3
0	45
23	1474
775	1697
10	1038
8	1035
2	79
1	5
0	100
3	129
23	56
9	3582
46	26
0	2483
7	171
0	307
3	0
0	49
0	122
0	29
0	29
0	76
0	39
0	3563
43	3210
0	428
1	2220
0	1857
1	449
5	2908
0	322
2	151
0	429
0	124
0	276
6	262
3	198
0	670
0	438
0	135
20	1449
3	1291
8	1516
1	53
2	706
0	93
0	13
251	6690
2	3214
3	3142
0	4212
0	5226
15	1003
4	2856
4	569
0	1048
1	969
0	893
0	1033
0	887
17	529
0	207
8	140
0	60
0	1233
5	162
16	266
18	481
21	535
0	623
0	374
4	156
0	148
0	1700
0	406
0	543
8	327
0	332
0	461
0	645
0	277
0	91
0	100
3	1529
0	1539
0	1160
7	1270
0	795
0	779
0	1528
10	621
2	594
0	620
0	591
0	521
9	94
23	178
0	133
2	63
0	141
4	83
0	171
47	20
0	20
0	7038
0	7307
0	369
0	6853
0	7076
0	5198
0	5353
60	4203
13	602
0	3988
0	3717
0	672
6	874
0	3385
0	536
3	113
0	320
0	107
3	3070
23	97
9	456
3	199
0	6791
0	3413
2141	1374
2	573
11	442
0	140
13	175
3	105
0	247
0	277
0	364
0	233
2	284
0	209
13	135
0	6
2	24
0	0
0	1105
88	4912
0	30
1	2174
1	2294
3	2571
1	83
19	946
0	2692
24	4304
0	4639
0	1482
0	3819
0	4646
0	63
44	4486
0	2227
5	1052
16	1038
11	178
0	4639
558	3167
7	429
5	2715
0	1420
2	2113
14	815
0	1449
0	1458
0	4209
0	5908
0	6304
0	2173
0	2631
0	1887
0	2213
0	575
0	349
0	2572
0	4206
0	297
139	1111
0	123
9	310
0	892
0	220
1	36
0	121
28	1016
4	180
1	411
18	9
0	90
1	275
0	4064
0	4109
1	1134
0	1053
0	450
0	3737
0	3532
0	2
1	4
0	8
0	4
1	7
0	0
9	5415
0	754
0	270
0	727
4	46
2	105
0	105
0	105
0	56
0	902
0	289
0	2926
9	1689
1	2611
3	2101
105	2865
2	0
8	2219
0	723
6	43
0	48
0	34
0	47
0	1
0	9
0	102
0	87
0	78
0	66
0	70
0	92
0	102
5	94
0	89
4	5079
0	4074
0	3800
0	1447
4	652
0	1480
6	780
0	107
4	334
12	58
124	1
0	5078
0	25
0	895
0	871
0	784
0	868
1	894
1	834
27	146
3	667
0	826
0	69
0	74
0	118
0	130
3	47
0	34
0	2860
0	2133
0	1783
0	2918
3	164
0	325
0	4
0	109
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
655	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	453
14	467
4	398
1	99
2	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22
123	74
3	74
0	0
178	4024
26	3854
9	3768
3	3763
2	1266
0	772
3	1182
0	400
20	368
0	367
10	45
2	0
14	0
0	0
0	0
79	122
1	46
1	118
3	36
0	27
0	22
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	2169
4	1984
2	1941
0	1527
0	1541
0	398
0	6
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1872	1131
0	192
3	14
16	420
2	324
0	173
0	273
62	306
0	181
0	83
0	80
0	28
0	43
0	36
0	29
3	37
0	38
0	12
0	16
0	10
0	5
0	4
0	16
0	14
0	9
0	12
0	2
0	7
0	2
0	3
0	0
0	73
0	4142
0	5842
0	6238
0	2596
0	1897
0	349
0	2537
6	1825
88	1998
0	137
0	1525
12	141
0	1781
0	1559
0	1883
1	368
12	1319
0	146
0	86
0	242
5	227
3	2
0	28
0	111
5	441
10	99
0	0
0	0
0	0
69	334
11	300
3	286
36	1368
0	304
2	419
14	1111
0	502
4	1233
1	258
8	31
2	34
0	14
0	14
0	8
0	14
0	7
0	2
0	2
0	2
0	34
0	0
0	0
0	0
0	0
0	0
0	230
0	153
241	226
0	150
0	22
1	89
0	21
0	222
3	165
0	0
0	0
0	238
5793	2928
1	148
0	380
0	72
48	2025
21	2151
29	1240
0	431
18	372
57	36
13	321
5	182
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	22923
112	17600
0	23052
0	33500
10	27777
1	17008
6	10290
108	11108
0	3685
0	24287
9	11131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	53
0	181
0	180
6	159
0	174
0	94
0	55
0	2
0	0
59	0
65	605
5	15
1	174
0	232
0	642
101	322
0	0
35	36
0	84
2	98
0	81
18	128
51	274
7	401
4	401
1925	403
4	1520
21	1208
0	1269
8	1014
0	215
4	666
1	229
5	199
0	133
0	632
0	736
0	172
0	60
0	45
27	244
0	209
0	362
0	242
0	453
0	33
0	44
0	428
0	444
0	377
0	416
0	125
0	76
0	64
0	62
0	238
0	37
0	125
0	160
0	3
0	441
0	33
0	5
0	446
0	127
0	75
0	62
0	428
0	86
0	431
0	66
0	30
0	130
0	30
0	428
0	68
1	96
0	448
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
2	733
4	873
0	780
8	694
1	793
1	803
7	911
0	969
0	969
0	0
0	0
0	0
1	1608
0	1
15	160
0	1722
3	1801
0	1790
8	1933
0	1771
0	1601
0	114
0	108
0	235
0	762
0	209
2	244
25	256
3	82
19	37
0	266
3	259
0	294
0	188
0	257
0	16
0	13
0	1839
1113	1409
1	390
2	449
4	466
0	242
0	0
0	0
64	108
0	126
2	151
3	142
74	41
3	33
0	49
0	14
116	2797
7	380
3	294
0	1
0	168
67	2460
312	0
166	1576
0	582
1	274
11	1576
0	16
0	16
0	23
2	52
0	544
0	280
0	49
3	249
1	197
48	754
0	315
0	238
0	97
0	187
0	447
16	670
0	351
0	361
0	682
2	104
0	85
8	376
0	75
0	204
0	171
0	552
0	46
5	254
4	328
1	307
0	577
301	33
4	33
290	15452
481	8395
4	2232
54	14246
1	1186
3	1076
17	880
1	398
7	272
0	128
0	204
4	1233
0	1267
0	1179
3	1086
2	183
3	178
0	149
32	1119
6	1232
0	1185
0	1088
0	1176
30	567
71	210
0	348
0	294
0	445
0	561
0	585
0	509
0	269
0	268
35	207
0	193
2	125
0	62
1	83
0	17
0	379
0	17
3	14
0	4
0	13
3	13
0	9
0	5
7	223
8	31
0	39
19	214
0	179
8	199
