UniqueCount	AmbigCount
0	1
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	29
0	30
0	28
0	30
0	30
678	5224
3	645
17	4470
0	3860
64	84
6	631
0	563
0	710
0	78
0	629
0	654
49	42
45	157
0	61
3	33
0	0
0	159
0	84
0	0
1	81
0	71
0	99
0	3
0	8
0	178
0	98
0	82
2	69
0	100
0	168
0	90
0	90
0	99
0	72
0	82
7	160
0	71
0	98
0	2
2	88
0	82
0	2
0	78
0	85
0	98
0	16
0	3
0	4
0	88
1	75
0	32
0	88
0	14
0	84
0	12
2	0
0	0
0	159
40	2579
20	2376
0	52
0	994
2	5
2	1854
5	105
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	4
6	59
0	14
0	6
0	34
0	17
0	9
0	16
0	3
0	5
0	5
0	6
0	0
0	0
0	1
2	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1022	1
0	31
2	1078
0	1078
0	0
4	2300
1	169
3	318
5	2182
35	2182
1	547
0	455
2	554
0	667
0	833
69	303
33	4
4	277
6	258
0	47
0	43
0	11
0	11
0	5
0	5
0	7
0	0
0	4
0	3
0	1
0	3
0	2
0	5
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	6
0	10
0	0
0	0
12	178
0	176
21	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
74	760
0	347
60	117
241	680
0	0
0	0
0	0
0	0
0	0
0	0
1338	314
6	314
42	254
0	907
0	451
9	431
16	195
1034	1006
0	80
11	247
2	311
0	148
0	236
8	49
4	27
0	208
3	309
0	181
0	297
0	23
0	26
0	15
0	8
2	15
0	0
5	10
2	24
0	8
1	24
3	30
0	4
4	115
0	8
47	100
0	100
0	44
0	182
0	0
0	0
0	1
0	2
0	8
0	9
0	5
0	3681
0	4009
2	3665
0	3742
3	213
15	479
9	818
0	342
5	37
0	3746
0	218
0	133
0	0
0	8
144	135
0	127
0	21
0	3
0	29
0	20
2066	258
0	147
0	0
0	0
0	0
17	20
2	20
0	0
282	1890
44	107
25	1723
0	833
88	858
42	434
0	1270
70	1183
3	1225
0	165
38	95
3	1199
2	1182
39	102
0	94
0	3
0	1070
1	105
0	1038
2	923
1	90
0	586
12	54
2	546
6	34
18	13
0	111
0	107
0	64
11	98
2	0
14	12
0	0
0	15
0	17
0	15
0	12
0	15
0	7
0	15
0	1527
0	12
0	12
0	0
0	0
0	0
0	0
0	0
383	508
8	88
0	177
5	420
1	8
0	60
0	137
0	81
0	19
0	0
0	0
0	0
0	2230
1	2076
0	490
0	362
4	381
0	915
0	119
0	269
0	950
0	949
2	388
11	20
10	59
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	700
5	1684
7	2008
0	2432
18	1203
143	945
21	2166
0	1416
0	568
41	1384
0	0
0	18
0	12
0	12
0	12
0	11
0	12
0	18
0	1
2	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
85	264
10	266
28	271
0	32
1	180
0	0
0	0
0	0
18	44
0	38
0	0
0	16
0	0
0	425
0	335
0	170
0	196
0	45
0	80
4	20
0	22
0	19
0	8
0	39
0	32
0	38
0	5
0	4
0	1010
0	328
0	234
0	55
0	39
0	600
0	525
1	226
0	111
0	229
0	994
0	959
1	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
98	3090
6	1864
0	0
0	3063
0	0
0	0
0	0
0	6
0	6
22	20
0	19
0	19
0	0
0	2
0	0
0	2
0	0
0	0
0	14
0	2457
1	1061
0	121
0	240
0	109
0	2434
0	215
0	761
0	651
0	120
0	69
0	660
0	332
0	246
0	98
0	303
0	15
0	92
6	92
4	112
102	7418
2473	3396
20	4389
27	3663
11	1031
2	336
2	1380
27	57
59	3881
32	200
9	2608
0	0
0	0
0	0
0	0
22	3
0	3
0	32
55	136
31	15
4	238
22	445
0	680
3	161
0	530
0	550
0	23
0	48
0	58
65	71
6	78
0	204
0	680
0	439
53	8
2	7
0	7
0	4
0	1
0	8
0	92
0	105
0	103
0	24
0	27
0	5
1	5
1	104
0	147
0	319
6	1291
5	461
0	73
0	148
0	163
0	1129
17	1486
111	758
4	85
14	267
0	150
0	35
0	16
2	0
0	0
0	23
0	23
0	14
0	7
0	2
0	7
0	1
0	35
226	277
0	46
10	245
89	7
0	91
2	10561
1872	6861
0	6220
35	358
3	358
9	216
0	196
0	46
0	2
150	2947
0	417
0	327
0	529
0	127
0	1005
0	189
68	2429
6	841
2	221
0	2008
12	279
8	542
1	261
0	417
141	651
0	174
0	240
0	559
1	350
7	448
0	31
122	13
0	557
0	555
14	9
1833	7260
5	7088
57	4618
0	7259
3538	11714
6	9896
44	2522
315	7504
58	979
15	65
12	97
1	77
2	30
18	141
2	133
2	613
24	18
6	105
0	65
29	94
0	210
61	294
0	249
3	68
1	56
2	159
0	74
18	50
0	546
0	549
0	542
0	548
0	126
0	33
0	5
0	4587
4	4453
1	625
0	372
0	0
41	214
2	147
0	9
18	16
0	7
0	11
0	9
0	11
0	64
7	1
0	1
5	58
0	0
0	0
0	0
102	43
0	0
33	0
0	199
0	463
0	408
0	23
1	24
0	9
0	2
0	2
1	1
350	1188976
13	227040
0	1285998
440	1056774
8	1182314
38	397197
77	424225
2	271794
10	174115
218	1025416
6	1100843
0	0
111	10
0	109
3	7
1172	9
320	81
0	81
407	0
0	51
0	7
0	13
0	56
0	64
0	64
0	50
0	22
0	0
0	45
0	49
0	1062
0	1790
0	258
4	431
0	66
6	419
0	469
0	71
0	290
0	115
0	473
0	177
0	120
0	162
0	141
0	93
0	127
0	80
0	124
0	119
0	97
1	26
0	99
0	99
0	125
0	81
0	79
0	23
0	104
0	75
0	77
0	78
0	102
0	72
0	48
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	18
0	19
3	115
0	149
3	140
0	34
0	84
0	50
55	106
0	43
2	37
0	6
0	64
0	60
0	36
0	71
0	159
0	172
0	140
1	35
0	38
137	0
51	188
247	408
29	414
0	108
4	180
3	40
0	40
0	6
147	1212
22	842
0	371
0	2571
12	1145
0	1153
23	2571
0	1023
38	1175
96	1076
0	691
4	801
13	41
9	329
0	14
0	51
0	51
1	33
0	31
0	22
5	0
0	0
0	1
0	33
0	94
0	103
0	129
0	145
0	110
0	114
0	78
0	31
1	69
0	75
2	27
0	79
0	62
18	29
23	10
13	0
14	13983
62	45676
33157	45693
23	43
1	767
90	774
0	60
0	415
4	3
430	70
3	41
0	15
0	28
0	26
0	4
41	2294
30	1397
0	912
4	655
0	832
3	42389
18	683
334	28590
12796	44980
180	5279
5	44310
215	28395
3	28634
5	7768
1334	8542
0	6084
0	4553
4	6800
11	322
82	595
0	406
0	725
326	320
55	112
0	450
0	132
0	3319
207	0
1414	543
0	41
3	4
0	52
0	36
3	0
0	58
4	195
16	134
27	3423
9	3417
0	488
0	52
0	64
0	48
0	32
0	34
0	175
0	34
0	0
0	60
1	51
0	79
0	32
0	11
15	13
19	150
0	253
0	247
0	252
2	88
0	73
0	37
0	0
0	0
0	0
0	203
31	203
0	111
0	206
92	914
85	519
0	381
1	51
2	270
16	114
35	59
253	676
0	624
0	145
0	161
0	166
1	4
0	0
7	487
14	493
31	217
0	72
23	66
3	87
14	96
4	69
8	371
3	423
1	432
0	213
0	447
0	447
89	1445
13	1462
10	33
1	6
8	132
116	115
5	12
12	579
0	274
0	123
4	73
5	104
0	77
0	59
0	71
0	1
0	8
0	77
3	0
93	4326
0	655
3	28
0	65
3	12
502	398
79	3902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	11
0	0
2	0
0	0
0	8056
0	591
0	8035
0	19
0	251
36	188
6	157
0	275
0	10
0	77
0	640
0	762
0	312
0	294
0	4468
1	1960
22	4073
1	4157
6	1134
1657	1358
9	598
7	769
325	122
147	146
0	0
0	0
0	575
11	2715
46	2761
616	470
0	65
0	414
0	400
8	48
0	150
0	150
2	54
0	12
268	232
2	232
0	0
11	3
0	0
0	0
0	0
0	0
0	0
113	1038
31	1090
5	154
0	59
8	262
28	761
30	519
3	145
450	65339
29	63761
2	24232
3	8919
0	46952
12	25219
15	49670
0	18939
0	12459
84	1374
2	5276
1016	0
2529	2
0	1761
0	1967
0	3265
0	3606
0	21
0	21
0	8
0	17
2	17
1	0
0	0
0	0
0	0
1	20
0	7
0	10
0	7
0	10
0	0
0	0
0	0
0	3
0	18
0	0
0	0
0	0
0	0
0	0
0	0
23	9
0	0
0	0
14	2139
29	372
1	0
0	0
0	79
495	1872
0	0
0	173
0	864
1	1761
0	146
0	236
0	186
0	92
0	78
16	190
4	12
4	337
0	101
42	1437
12	1242
10	320
1	1197
0	287
1	106
0	857
2	699
1	697
0	719
3	611
16	872
2	756
0	236
0	12
0	529
0	421
12	592
2	173
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	43
1	0
2	40
0	24
49	129
0	66
0	65
0	67
0	19
0	18
0	1
0	7
0	0
0	0
0	0
7	2
4	5
0	0
0	1084
0	1085
5	782
0	175
0	99
8	137
0	1085
621	558
0	562
3	50
0	61
0	22
0	38
0	81
0	86
2	54
0	30
0	34
1	3
0	772
0	721
0	817
0	810
34	636
0	699
1	419
0	331
0	105
0	269
0	203
0	206
2	44
2	169
0	68
2	140
2	47
0	57
0	117
2	118
0	734
0	765
0	312
0	406
0	757
0	733
0	806
0	113
3	89
0	210
0	234
0	324
0	185
3	23
0	36
0	694
2	33
0	36
2	1
0	19
0	26
0	15
0	2
0	4
0	1
0	18
0	2
0	1
0	38
0	4351
0	584
6	384
5	612
0	355
0	189
83	18
0	3960
0	3716
0	50
0	31
15	34
0	44
0	7
0	31
0	13
0	13
10	28
0	3
0	2344
0	530
0	197
0	167
0	202
2	102
0	14
0	146
8	129
0	82
0	2700
0	2678
0	22
212	387
8	77
7	16
2	128
0	86
8	42
0	65
21	194
0	69
0	141
0	30
0	86
0	25
0	39
5	101
0	211
0	39
0	10
0	5
2	36
0	18
0	2869
1	2869
0	580
0	0
1	2655
315	30
0	0
21	17
0	0
0	16
0	3
0	0
0	14
1	0
0	15
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	655
0	614
0	51
0	351
3	594
0	624
1	355
0	288
0	160
2	33
0	12
0	276
0	91
0	289
0	0
0	2613
0	2613
16	1650
8	1628
0	878
75	784
7	96
150	667
0	280
0	252
0	798
0	796
0	210
15	929
0	257
0	650
0	614
0	890
3	670
0	41
5	798
0	13
15	88
136	627
0	604
0	519
7	92
0	385
0	340
32	50
0	303
4	145
0	31
0	25
0	0
0	47
0	144
0	28
2	53
0	144
0	21
0	145
63	136
0	101
0	36
0	0
2	3
0	2
0	35
0	0
0	0
0	3018
45	611
6	878
4	385
34	502
0	2166
0	734
0	629
0	142
0	734
1	115
9	35
6	2999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
34	289
127	289
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	267
0	39
0	34
120	251
0	44
0	18
5	105
20	198
0	110
0	0
0	0
0	0
558	1348
0	1616
24	1558
0	1619
0	1546
1	1509
0	1239
61	27
3	73
46	8
1	146
10	371
0	386
0	9
0	168
0	166
0	117
0	92
0	41
1	24
0	538
0	667
0	867
0	825
0	137
0	168
0	69
0	655
0	781
0	633
0	216
0	324
1	2
0	13
7	39
0	35
1	36
0	17
8	23
0	28
0	15
0	25
3	5
5	8
0	5
0	5
0	3
2	116
0	936
0	97
0	91
24	17
0	14
0	65
1	69
127	972
0	22
3	142
0	144
0	14
0	124
0	142
8	343
134	433
0	287
0	13
2	202
4	169
0	161
0	9
0	0
0	0
0	0
17	291
0	42
6	41
7	37
0	290
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
14	38
0	37
4	339
0	336
28	347
0	72
2	23
6	17
0	325
3	339
0	37
0	178
1409	556
6	82
0	53
5	0
0	262
277	349
0	202
0	283
0	269
1	66
22	68
0	1
0	0
0	0
0	164
45	2189
0	58
0	640
3	178
14	238
0	1056
14	46
0	2077
0	2226
0	145
21	271
0	2248
535	1241
5	1264
0	330
0	633
0	274
0	193
0	135
0	111
0	809
0	749
0	671
0	904
1	775
0	743
2	693
1	39
0	10
0	6
0	710
0	770
394	0
2	6750
0	6114
5	6505
0	6377
0	6339
2	5494
9	3598
0	2935
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	385
0	82
5	173
1	48
0	343
0	42
0	74
0	36
0	263
0	386
0	9499
0	2579
1	1993
12	774
18	113
0	58
1	9
0	39
0	773
15	793
876	671
20	583
1	221
8	42
0	199
0	16
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	121
7	574
11	570
0	116
0	4
0	10
1	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	10275
12	1133
513	4338
309	4593
0	2397
1	169
77	33
21	21
13	2524
8995	2534
0	0
0	0
0	0
56	272
59	272
11	4070
16	3409
0	3930
54	990
14	95
123	593
62	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
4	245
0	314
2	221
0	228
0	267
0	18
0	23
4	98
1966	104
0	3
1	3
0	0
0	0
0	4
0	4
0	0
0	0
0	55
0	76
0	113
0	84
0	74
0	130
0	154
0	63
0	61
0	65
60	86
0	0
0	1174
0	226
0	453
42	879
0	743
40	703
0	348
0	145
0	324
0	856
0	2281
0	2260
0	2257
0	2258
0	2256
0	14
0	14
0	19
8	75
0	61
0	72
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	505
0	333
0	1084
0	4730
0	4637
0	4886
9	385
0	579
0	2362
0	250
0	287
0	319
1	366
1	217
0	1990
18	173
0	823
6	1133
0	877
6	1130
0	996
0	1116
0	1296
0	727
0	876
0	726
0	921
0	395
0	652
0	459
0	4845
0	3945
0	0
0	0
0	0
0	0
0	0
0	0
53	687
0	87
12	42
2	172
0	31
394	662
0	687
781	252
0	14
10	170
1	252
2	21
8	132
8	54
0	0
3	4
0	4
0	2318
0	2621
221	41
0	2302
14	900
0	428
2	425
66	1044
2	795
3	3935
0	691
0	906
0	87
472	2665
24	3804
0	4186
0	377
10	65
0	1648
61	1051
0	3267
0	59
0	66
6	37
0	0
0	0
0	0
0	0
0	0
0	0
74	69
0	44
2	11
0	20
0	0
7	1
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	1
0	0
0	1
0	1
8	13241
2	1057
20	965
13	1083
0	831
165	9413
0	442
0	1417
7	721
0	13236
0	0
0	0
0	238
4	220
0	102
0	99
11	7
0	9
0	18
0	16
1	25
0	2
0	0
2	241
0	0
69	3443
0	1563
0	48
10	11
5	11
0	1945
0	3443
1	0
144	34
1	0
0	28
1	9
2	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	330
31	6828
3	6956
0	4567
40	549
30	789
34	396
6	2058
22	343
0	152
71	5403
16	41
18	4021
6	181
1	248
2	45
7	2687
0	6949
0	5820
6	102
13	657
0	82
0	0
0	654
16	16
0	48
0	153
1	461
0	52
0	14
0	35
4	26
29	1
0	1
3	1
0	1
0	0
0	0
26	5
0	501
0	26
1	1141
0	1140
0	1062
0	27
9	976
1	218
8	5
0	32
0	8
37	27
240	713
0	706
1	496
5	126
0	46
0	0
0	497
0	0
0	0
58	142
0	579
0	569
0	589
0	572
0	567
0	600
0	572
44	381
0	566
0	493
0	624
0	514
0	481
0	486
0	260
0	434
0	287
0	174
0	250
0	288
0	259
0	211
0	163
0	201
0	152
0	239
10	229
0	171
0	235
0	183
0	214
0	224
2	87
0	133
0	167
15	185
0	29
0	127
0	59
0	126
0	113
0	37
0	79
0	41
0	37
0	40
0	39
0	10
7	3
11	0
0	4
34	43
0	138
3929	7020
5	4463
59	6360
2	6267
10	2089
14	0
1	436
0	1129
56	1497
9	86
1	191
240	1
4840	1723
1	1713
2	18
3	173
0	0
0	0
3	69
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	63
0	68
0	65
0	0
4	11
0	0
0	58
0	29
0	24
0	5
0	45
1508	9317
282	9400
9	9302
0	9003
17	2868
50	2305
1	3756
4	1632
1	2979
0	2543
48	2709
3	1489
0	2179
0	1438
2	2723
0	2733
0	1399
0	1334
0	66
27	81
2	26
27	78
12	217
0	488
0	236
0	2
0	141
1	1599
0	69
1	256
0	466
3	9
0	1151
4	23
2	796
0	242
0	13
0	25
0	205
2	307
0	1104
4	347
134	2340
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	17
0	0
0	0
0	4
0	6
0	8
5	10
0	0
0	4
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	2400
0	4635
0	572
0	135
0	4586
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	222
1	505
6	37
0	6
0	9
0	22
1	95
5	38
3	175
5	503
0	237
0	1689
0	608
0	730
0	2065
20	440
0	903
165	1768
0	2716
0	3578
0	3679
79	2028
0	2540
0	4607
366	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
158	385
0	2
20	14
0	2
3	2442
0	1931
2	2280
1	824
7	187
0	118
3	207
0	61
12	206
23	88
0	10
0	2228
0	2099
12	246
147	240
0	105
0	96
0	88
0	40
21	100
7	47
63	87
7	227
2	192
1184	17
0	5
0	1
0	0
6	394
15	586
0	146
9	456
0	27
7	3
0	22
2049	0
0	13586
0	654
0	2305
0	13631
0	8016
0	13492
0	10951
0	11003
0	3850
6	1384
4	1701
0	3059
0	2613
0	43
0	41
0	32
0	34
0	77
0	81
0	89
0	29
0	37
0	116
0	178
0	203
0	223
0	54
3	96
0	109
0	60
0	53
3	2
1117	116
1	0
3	28
3	48
0	59
0	0
0	0
4144	1088
24	505
7	1079
36	196
205	182
18	315
77	55
11	0
12	37
9	0
0	37
0	37
0	9
0	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	1
0	4
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	479
0	320
0	112
0	203
0	331
0	138
0	129
0	17
1	413
0	311
0	123
0	56
0	41
0	105
0	140
0	187
0	10
0	901
122	667
64	892
0	167
0	978
0	186
0	170
14	914
4	173
0	0
0	0
0	0
0	11
4	12
0	3
0	0
0	0
0	1
0	156
0	40
0	17
0	58
0	163
0	155
0	0
0	3110
0	3107
0	2656
0	3070
0	3066
0	3070
0	2777
0	2909
0	2757
0	2912
0	2775
0	344
0	3129
0	2789
0	2796
6	3122
0	3072
0	2762
2	3083
0	3123
411	3503
6	2201
4	714
22	754
7	3164
19	384
0	3114
0	2949
5	520
0	2403
0	2578
0	2246
5	20
10	1254
1	1738
13	1364
20	1773
0	1715
9	143
9	1
9	440
0	366
17	252
0	247
1	112
0	0
0	0
33	928
5	243
15	1061
0	1173
0	499
0	351
0	728
0	2031
0	1963
0	1441
139	148
0	23
18	676
0	190
0	193
9	102
3	19
0	100
1	16
0	193
0	6
12	4
1	123
0	126
6	3
0	23
2	3
2	6
2	6
1	2
0	182
228	415
1	79
1	137
1	250
1	397
1	129
23	205
0	32
0	21
0	385
22	273
0	1999
0	1719
0	614
27	194
0	602
2	710
4	152
9	447
0	56
6	23
640	691
0	108
0	19
0	259
2	642
4	115
0	28
0	1712
0	1829
0	1471
15	428
0	453
21	123
46	72
28	292
0	71
0	431
0	372
0	148247
0	100857
4	113290
65	65786
1	89045
21	100926
100	21637
48	27786
2	22
0	3
0	21
0	0
0	19
0	0
1	0
0	0
0	17
0	3
0	3
2	3
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	2
0	50
74	1193
747	1396
26	835
4	854
5	72
2	23
0	244
4	290
30	191
32	8354
16	14
0	6005
0	497
0	835
18	10
2	76
0	244
0	56
0	47
0	142
2	140
0	8224
592	1269
0	151
0	823
0	626
2	155
7	1101
0	108
2	35
0	166
0	35
1	111
8	69
3	51
0	237
0	116
0	116
1	69
0	65
0	69
0	2
0	19
0	0
0	0
109	1872
6	747
0	831
1	1160
1	1394
8	227
4	832
2	172
0	747
0	652
0	627
0	696
0	590
6	338
0	98
0	64
0	7
0	656
0	79
5	19
5	42
11	45
0	55
0	24
2	17
0	6
0	1307
0	329
0	425
38	267
0	242
0	357
0	453
0	274
0	33
0	80
6	569
0	567
0	388
1	479
0	295
0	264
0	542
8	2257
8	2168
0	2142
4	2222
0	1918
8	334
81	567
0	394
3	170
0	418
4	308
0	723
9599	1035
84	1026
8	13839
0	14119
4	741
0	12299
0	12714
3	9011
0	9361
46	7243
49	1151
0	6567
0	6138
2	1180
27	1552
0	5426
2	819
10	196
4	416
0	229
0	4970
35	100
0	573
9	315
0	13294
0	5487
1077	750
7	325
6	258
0	88
4	111
2	57
0	98
1	124
0	148
0	91
5	126
0	83
12	70
0	1
2	14
1	0
0	829
70	4079
0	8
0	1796
0	1943
1	2188
0	25
75	708
1	2321
65	3539
0	3814
7	1195
0	3096
1	3821
0	43
31	3715
5	1816
10	693
10	809
9	130
1	3814
258	1374
4	122
0	1229
0	714
0	903
4	265
0	613
0	724
0	3370
0	4211
0	4463
0	1098
0	1303
0	1115
0	1097
0	332
0	78
0	1228
0	3370
0	851
197	2093
15	210
27	466
0	1702
0	342
1	78
0	154
161	2190
6	267
9	817
35	17
74	225
1	586
0	2547
0	2589
0	872
0	829
6	520
0	2361
0	2265
0	0
0	0
0	1
0	1
0	0
0	0
0	20
0	6
0	0
0	0
1	4
1	14
0	14
0	14
0	51
0	1737
0	395
0	5483
4	3206
17	4875
2	4175
241	5387
9	0
58	4539
0	1438
4	2
0	3
0	3
0	3
0	0
0	0
0	91
0	65
0	44
0	42
0	40
0	88
0	92
2	89
0	91
0	2017
1	1609
0	1497
1	567
10	275
0	574
18	289
0	28
0	125
13	14
33	0
0	2017
1	61
0	938
2	954
4	828
0	898
0	888
0	841
17	154
4	622
0	787
0	58
0	70
0	115
0	121
0	15
0	29
0	1891
0	1514
0	1218
0	1699
3	61
4	250
0	0
0	27
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1198	32
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
39	438
16	442
0	382
5	46
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
115	70
0	70
0	0
2	120
1	115
0	109
0	116
0	30
0	16
0	48
0	16
0	16
0	15
0	0
0	0
0	0
0	0
0	0
166	401
0	161
1	347
11	104
21	44
6	44
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	1902
13	1765
0	1752
0	1239
0	1250
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
703	375
0	71
10	8
51	150
0	110
8	56
0	80
13	82
0	48
0	42
2	37
0	14
0	19
0	18
0	14
0	21
0	18
0	4
0	5
0	5
0	0
0	0
0	5
0	4
0	0
0	4
0	0
0	3
0	0
0	0
6	2
0	37
0	3377
0	4217
0	4469
0	1303
3	1127
0	78
0	1228
2	1438
449	1618
0	84
0	1192
23	102
0	1356
0	1117
0	1516
13	248
71	1020
31	95
0	54
0	143
1	145
9	17
0	52
4	106
7	405
14	78
0	0
0	0
0	0
0	54
0	53
1	55
28	269
5	63
0	84
18	217
5	108
2	232
0	38
8	24
0	23
0	24
0	17
1	7
0	12
2	2
0	5
0	8
3	9
0	23
0	0
0	0
0	0
0	0
0	0
0	95
3	70
131	92
2	67
0	8
3	32
1	4
0	92
0	75
0	0
0	0
0	96
3147	898
0	42
0	103
0	17
52	683
9	672
15	301
0	94
8	101
49	11
2	71
2	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	6316
27	4328
0	5641
0	8980
3	7219
2	4245
3	2672
302	3661
0	1106
0	6376
22	3004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	26
3	19
0	60
0	52
0	49
0	60
0	28
0	22
0	9
0	5
76	1
162	781
2	16
3	196
3	348
0	793
317	539
0	0
60	36
1	151
8	129
0	65
6	267
72	378
0	43
2	43
1355	48
1	898
6	806
0	784
11	669
3	125
5	370
12	184
42	245
0	84
0	374
0	506
0	84
0	20
0	50
75	214
6	185
5	204
0	477
0	1179
0	34
0	120
0	1106
0	1131
0	1011
0	1071
0	250
0	164
0	146
0	144
0	466
0	47
0	254
0	350
0	3
0	1146
0	32
0	2
0	1168
0	254
0	188
0	146
0	1141
0	186
0	1141
0	177
0	78
0	296
6	78
0	1141
0	116
1	143
0	1168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	65
0	64
0	57
0	62
0	63
0	70
1	70
0	70
0	0
0	0
0	0
6	1490
0	4
5	148
0	1694
3	1756
0	1767
3	1806
0	1664
15	1515
1	110
0	102
0	200
5	730
0	213
6	201
15	215
0	93
41	52
2	275
2	224
0	293
0	174
5	227
0	14
5	6
0	1821
1003	976
3	302
14	365
2	251
0	126
0	0
0	0
338	106
0	231
3	283
14	259
283	120
4	141
2	147
0	31
58	1460
1	192
1	140
0	0
2	80
135	1322
910	0
123	859
6	311
2	124
13	859
0	5
0	5
0	11
2	99
0	1328
2	677
0	83
1	453
4	482
387	1900
0	691
0	439
0	207
0	343
0	1093
94	1539
11	750
0	810
0	1590
4	304
0	158
14	854
0	97
2	519
0	329
5	1253
0	60
2	568
14	742
15	664
1	1429
17	0
0	0
120	8351
291	3524
1	882
44	7909
0	221
0	210
2	183
0	53
12	41
9	100
0	190
14	1043
0	1070
0	936
7	862
0	199
2	172
0	150
11	885
9	1022
0	935
0	864
1	998
18	397
242	184
0	258
0	209
0	371
5	514
0	516
0	476
0	212
9	238
139	226
0	147
0	74
1	72
2	78
0	33
0	283
1	33
2	16
0	12
3	21
0	14
0	15
0	10
73	466
22	49
0	33
2	230
0	200
19	215
0	202
0	200
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	597
0	280
5	73
0	1655
0	1863
0	27
2	4086
1	986
0	574
17	760
0	1863
4	3819
10	1562
6	985
0	739
5	3521
0	602
0	2832
125	403
17	3179
85	455
57	228
41	115
105	675
192	261
0	3086
0	3865
0	0
0	0
0	1
2	1
0	60
0	26
0	58
0	28
0	48
0	45
0	45
3	0
0	48
0	60
0	142
0	543
0	8
9	285
180	559
2	72
39	56
0	2
10	63
0	113
22	1466
0	1364
12	36
0	48
201	929
12	3
0	1397
95	1072
0	1063
0	0
2	634
0	709
0	0
10	89
