UniqueCount	AmbigCount
0	112
0	130
0	42
0	9
0	26
0	187
0	154
140	125
11	123
21	145
14	148
586	148
5	95
0	37
0	47
0	44
0	0
0	0
0	0
121	201
0	182
0	128
0	111
0	102
0	118
1	77
0	27
0	1
0	42
0	11
2	23
1	2
1909	1140
17	1122
0	95
0	812
0	250
0	525
62	3042
15	8540
231	174
0	875
132	3675
0	638
66	1004
5	4911
10	8026
0	611
261	364
9	1353
0	1426
38	1203
40	1142
1	294
74	135
0	7
0	59
0	60
0	41
0	0
0	0
209	240
182	218
0	3
0	312
3	136
0	6
11	124
0	118
0	118
0	31
0	84
3	19
0	117
23	32
0	0
2068	442
11	114
15	32
9	69
10	227
0	1339
801	9370
0	7061
0	5586
74	4710
25	2880
5	5375
2	4256
17	4545
43	4554
0	1186
5	1088
0	1120
5	125
14	84
8	9
0	835
0	844
2	60
0	462
6	307
6	40
0	844
0	774
0	2
0	2
0	1117
0	2814
0	38
0	2598
0	2379
7	2197
0	20
0	1255
8	414
1	904
0	117
6	77
42	86
0	2763
0	1188
42	1303
22	6059
11	7444
1	5371
0	152
0	4681
3	237
18	4695
0	0
0	0
0	0
0	0
0	112
0	110
0	105
0	37
0	40
0	0
0	9
1	36
0	14
0	2
0	49
0	14
0	0
0	47
0	35
0	35
0	32
0	40
0	37
0	17
0	37
0	12
0	8
0	29
0	8
0	12
0	0
0	3
0	9
0	0
481	338
24	771
69	23
3	558
16	58
1	77
0	60
6	187
9	71
0	180
0	4
2	48
0	0
0	41
0	159
0	134
0	48
0	159
0	58
0	43
0	47
0	172
0	52
0	54
0	53
0	64
18	132
0	62
0	52
0	148
0	38
11	58
0	49
0	49
0	47
0	0
4	180
0	10
0	21
2	8
0	22
0	6
0	88
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
0	0
0	0
0	0
0	0
0	0
0	14
0	80
0	80
0	112
0	115
2	83
0	155
0	122
0	14
0	85
0	80
0	20
0	34
0	8
0	8
0	2
0	2
0	0
0	0
0	0
0	8
0	0
0	8
0	8
0	0
0	2
0	2473
0	0
10	2473
76	308
123	294
1	148
6	16
0	16
0	13
2	250
10	116
20	425
20	391
2	507
35	382
0	959
0	933
12	1085
0	1041
0	776
19	89
49	826
1	870
0	1065
0	820
0	804
0	459
0	52
0	85
0	134
0	523
13	827
0	772
0	153
0	220
0	744
0	906
11	713
6	676
0	81
0	48
8	568
95	430
32	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	40
1	15
6	25
0	137
18	139
0	72
0	59
24	58
11	14
0	12
0	15
0	11
8	1
0	5
0	3138
1	3547
0	2746
0	2323
0	222
18	9
0	7
0	3532
0	3547
4	219
0	390
0	253
7	544
0	537
0	0
31	33
9	0
3	370
0	10
0	10
0	10
0	10
6	913
0	888
23	4
0	171
0	19
0	87
74	191
0	58
0	517
0	44
37	478
0	518
16	21
4	220
0	221
5	136
2	168
0	21
0	27
2	285
2	180
0	117
55	116
0	275
0	16
0	14
0	4
0	0
0	0
2195	106
2	92
0	13
0	56
0	2
0	4
0	5
0	3
0	2
0	0
8	5
0	5
5	3
0	0
495	1723
13	1723
1	388
0	219
2	3141
2	3153
2	130
0	1737
0	695
0	1594
32	24
13	243
0	215
0	21
6	77
0	132
1	10
4	18
0	3153
0	3758
0	543
0	323
0	411
0	244
0	189
0	3198
0	3489
532	106
5	93
5	0
8	11
23	2
114	1964
19	1964
0	184
0	75
2	1964
0	0
0	0
0	0
0	0
0	17
0	14
0	0
2	0
0	0
19	314
0	292
0	175
0	175
0	101
0	142
0	31
0	31
0	9
33	1652
0	1382
0	915
0	1363
0	1357
0	909
0	1290
0	1284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	3
2	3
0	0
0	0
140	282
4	278
23	280
0	303
0	371
0	51
0	84
4	359
0	80
5	201
1	361
2	78
0	221
0	74
0	25
0	287
4	363
0	59
0	64
0	0
6	4
0	23
2	14
0	242
0	212
15	40
0	52
9	55
16	109
8	7
0	216
0	3
342	2694
2	2580
1	2278
0	404
0	187
13	395
0	31
1	104
0	185
0	18
1	11
0	0
359	45
0	40
0	24
0	170
0	12
0	9
0	148
15	100
0	134
0	5
0	31
10	649
5	490
3	164
0	649
0	20
0	1198
107	1219
65	1203
2	308
3	303
0	251
0	192
9	195
2	183
12	1202
5	1996
0	591
5	345
0	223
4	181
0	42
1	164
0	0
14	55
3	55
0	2033
0	669
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	7
0	3
0	0
0	0
0	1
0	34493
0	24036
0	21231
0	38707
0	23956
0	29120
0	14120
0	28152
0	29168
0	28092
0	2308
26	742
3	742
0	581
19	70
0	24
0	22
0	70
0	24
33	3340
0	1362
8	1252
0	910
1	335
0	2376
0	1216
7	102
12	206
15	64
0	159
8	34
0	116
0	140
0	99
1	79
0	93
0	34
6	16
0	21
1179	4638
85	229
0	212
0	101
0	55
0	43
0	46
0	55
0	25
0	0
0	0
0	0
0	2019
36	166
2	0
0	137
3	166
0	276
0	127
7	289
11	636
6	723
23	657
6	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	213
200	449
0	33
0	12
5	26
0	0
0	23
20	246
3	44
0	73
0	122
0	7
82	565
13	609
0	126
2	121
0	19
0	107
0	605
0	90
2	110
6	178
0	78
5	85
0	83
0	0
0	4
0	0
3	0
0	17
0	0
0	0
0	0
0	762
11	4
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3315
0	2447
0	2321
0	107
5	3303
0	540
0	2328
0	10
12	795
3	16
2	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	125
56	2071
57	2053
21	2056
0	2120
0	2113
0	118
0	100
0	100
0	0
0	7
0	8
0	0
0	3
2	42
0	118
0	0
930	1
0	2760
10	2605
13	2137
5	114
0	1069
0	153
8	270
11	332
0	1890
0	2312
0	0
0	0
0	0
0	0
0	0
0	0
0	2
142	514
0	0
11	592
2	64
0	381
0	396
0	190
8	46
0	103
0	48
24	138
21	117
0	113
0	498
0	568
149	1602
13	184
8	99
4	1078
3	314
0	44
30	765
0	302
0	307
0	0
0	0
0	41
0	39
0	10
0	20
0	30
0	1
0	37
0	6
0	0
0	604
0	254
5	1246
1882	1692
2	617
0	332
0	192
6	1518
4	292
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	21
0	13
0	0
6	8
0	21
0	3989
0	3668
0	3379
0	85
0	268
2	531
0	64
0	3988
0	3668
0	1170
2	0
0	0
12	703
0	1784
8	1048
0	840
0	1467
0	952
0	897
0	536
6	221
51	646
2	1015
0	207
0	55
0	35
0	55
0	55
0	0
218	33
0	31
0	55
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
25	167
0	155
0	119
0	0
0	0
0	0
7	6
0	0
0	0
1	68
0	103
0	69
0	8
0	93
804	870
8	870
0	0
0	0
0	1359
0	382
3	1281
0	971
0	420
0	36
43	67
3	58
55	340
0	1034
0	1867
0	223
0	237
13	112
28	201
1	1922
6	137
0	480
0	1525
6	478
10	1171
11	243
52	131
0	7
11	22
0	0
0	0
0	0
0	0
0	0
0	0
2492	173
71	184
0	0
3	0
0	0
0	0
0	0
0	0
0	1078
9	98
4	846
34	1059
0	22
0	355
15	76
0	454
3	418
3	383
0	79
0	102
9	62
0	333
0	319
3	297
13	5
1	1100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1704
51	1673
54	1684
0	283
0	233
0	165
5	36
0	4
0	1
0	0
0	54
0	6
0	0
0	1
0	54
0	4
0	4
0	4
0	57
0	56
5	19
6	20
45	87
6	0
0	7
0	0
0	21
0	3
0	0
0	4
0	0
0	0
0	6
0	37
0	8
0	0
0	3
0	0
0	0
0	0
0	0
2	3
129	6557
196	1665
0	630
0	839
0	531
0	561
88	7068
6	793
0	533
0	697
129	1243
0	1286
18	106
50	209
0	1010
2	455
12	427
50	557
0	37
151	1135
5	321
0	1121
0	541
9	234
9	1182
0	6
0	7
0	0
0	0
0	7
0	1500
0	684
34	1520
20	388
5	19
0	62
6	195
0	48
0	7
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
7	4
0	14
0	0
0	14
0	0
0	0
0	14
0	0
0	0
0	2
0	0
0	0
0	0
16	507
17	429
0	453
22	32
6	22
49	1247
0	570
51	1295
1	412
11	369
0	1176
0	310
8	82
0	56
1	313
0	947
0	110
98	334
0	172
0	396
0	1594
0	8930
36	8908
2	2
0	350
4	141
9	8243
0	71
0	1398
9	27
31	293
87	1147
0	8906
0	1231
7	35
0	33
0	0
0	0
0	6
0	3
0	5
0	0
0	17
0	47
15	425
23	424
0	103
0	35
0	8
0	8
0	915
121	619
0	78
8	577
0	63
3	59
2	31
7	98
5	80
0	192
14	229
481	1750
11	1743
0	1605
0	1040
2	45
18	204
0	204
0	210
1	70
2	73
21	14
64	337
0	337
1	2711
10	17
0	20
7	37
35	103
0	32
5	46
1	69
3	7
0	7
0	9
3	1
111	2783
9	1703
5	1191
0	1056
0	166
2	0
0	217
7	108
0	176
0	87
0	2627
0	113
179	2918
17	251
0	114
6	2929
1	0
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
1207	226
3	207
12	61
146	49
0	27
0	675
0	66
0	34
0	0
0	0
0	0
0	0
0	0
0	0
2	26
12	243
85	2379
103	2566
32	2241
2	488
19	483
7	424
0	221
4	175
140	180
3	0
0	0
0	0
0	2114
0	1727
0	1913
0	2
0	0
0	0
0	0
0	2
0	0
0	0
62	1597
69	1990
1	650
0	565
0	74
0	16626
156	5726
4	653
0	343
0	346
142	162
0	16572
0	16643
0	876
0	436
7	835
2	23
0	29
2	817
32	717
0	59
2	134
0	321
2	56
0	4
6	85
0	13
645	414
2	158
0	305
1	3
5068	1322
6	569
22	545
59	311
4	1873
15	1873
0	1674
11	772
12	1021
8	632
0	599
2	2
0	463
0	263
0	48
1	8
4	1
0	0
0	0
0	0
0	0
0	0
130	523
0	658
0	664
0	344
16	322
0	476
60	658
3	12
0	475
0	288
3297	615
0	418
64	14
3	60
437	992
0	668
7	99
0	2
0	0
0	179
0	225
0	111
5	99
0	145
0	138
0	104
0	66
1	76
0	94
0	38
3	34
0	32
0	33
0	28
1	0
0	0
50	448
18	450
0	359
2	370
0	298
0	323
18	336
6	294
0	268
0	257
3	129
2	138
4	109
0	91
0	135
7	16
2	83
0	0
0	0
0	0
0	0
0	0
0	0
0	2815
0	1056
0	432
0	2858
0	0
0	0
0	0
0	0
6	30
0	0
0	0
0	0
0	0
0	0
4	2348
84	2025
0	1997
72	1992
2	1137
0	366
3	331
0	1083
0	813
0	709
0	555
0	213
3	10
29	86
0	25
0	0
0	0
0	2302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
2	11
0	9
0	9
0	9
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	383
306	1833
2	1605
0	284
67	1841
0	1774
72	1840
3	1796
0	1817
0	1874
0	1839
0	1750
14	1813
11	1773
3	1852
0	1811
0	1641
2	309
0	316
29	242
0	89
20	23
14	22
20	104
2	94
0	41
42	52
0	1
0	1
0	0
0	0
0	1
162	3762
25	3960
12	691
1	1024
21	999
180	712
4	924
12	768
38	164
1	269
28	2069
0	355
14	178
51	242
68	1146
10	3078
4	464
2	1188
0	209
0	744
8	259
2	0
27	2040
0	1962
0	1112
0	1860
0	782
0	856
0	5
0	180
0	19
0	95
1	154
0	6
0	2022
0	1116
1275	819
57	409
0	140
9	288
0	718
0	72
0	230
28	46
4	32
1	222
3	194
1	71
0	127
0	41
0	0
0	0
0	0
0	18
0	8
0	12
0	9
0	18
0	814
5	1798
117	1487
0	2128
2	28
0	678
0	1738
0	0
0	0
210	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	166
4	25
0	36
0	37
0	7
0	148
3	139
0	66
2	66
0	66
0	6553
170	6504
13	5438
15	4876
3	774
45	3807
320	1957
170	288
12	303
0	1
0	0
0	0
0	0
10	3052
1	112
13	3052
0	8
0	6
0	215
77	456
0	197
0	25
0	4
0	4
0	4
0	121
14	14
0	14
0	120
0	0
17	314
0	358
0	258
0	294
0	39
0	156
0	114
5	85
0	67
0	59
0	15
45	1190
7	1190
0	217
0	72
0	121
3	448
2	119
490	1536
32	1196
1	67
55	1011
21	1143
0	1061
10	776
0	696
7	1165
0	501
65	1205
0	276
4	34
2234	1100
0	336
2	92
0	362
0	315
0	189
0	605
0	151
0	137
0	137
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6477
0	5998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	3456
1	9264
0	10251
373	2895
0	8148
0	6918
0	6847
0	6362
98	166
8	5549
0	237
76	95
0	2749
23	1665
10	995
0	1764
0	1713
0	1513
11	1574
2	541
0	106
0	8510
1	9278
2	8282
4	5609
0	32
0	32
0	0
0	12
0	7
0	1
0	3
4	7
0	321
0	280
1	268
3	56
0	75
0	18
11	9
0	5
13	49
0	26
0	0
0	0
0	0
15	113
859	408
0	362
5	17
6	31
3	26
0	32
3075	560
3	374
2	98
2	5
0	39
0	8
2	24
15	14
0	4
0	0
0	4
0	4
0	4
0	3
0	3
87	6457
18	2844
4	1760
6	3429
0	1775
0	984
0	728
0	659
0	687
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	0
0	0
0	0
0	5
0	6
0	0
0	0
0	0
0	0
278	2
0	283
652	2930
81	2912
0	849
7	677
0	435
4	42
7	264
21	264
0	31
0	5
1622	308
0	252
5	323
0	0
0	0
0	35
0	35
0	0
7	2877
0	5196
0	5091
0	2757
0	1777
6	71
0	2970
150	4850
13	2326
0	2893
0	134
0	5
0	7
0	109
28	653
69	431
1	44
27	38
0	311
5	626
0	0
0	4
0	4
0	1596
0	1547
0	42
0	82
385	232
13	48
7	175
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	221
5	211
3	71
0	58
0	18
0	12
0	12
0	5
0	12
0	15
1	0
4	1
0	15
5	36
0	36
4214	3
0	136
260	4354
27	1
14	4354
1	17
1	6347
0	0
0	6361
16	6416
3	6356
28	6413
0	728
0	144
0	23
0	63
0	407
37	854
0	378
16	362
0	0
0	1056
48	116
47	416
93	370
0	79
43	2419
0	1119
0	0
0	0
26	0
6	121
0	116
13	138
0	24
0	19
1	20
0	17
0	2
0	1
0	1
0	62
4	193
0	127
0	1466
0	123
0	423
12	2941
0	1938
0	275
0	188
0	2866
0	493
1	349
0	2862
0	2255
176	215
2	91
3	82
1	118
0	7
0	7
1	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4923
33	6960
7	5803
0	1232
28	1343
0	3537
368	1182
2	4334
8	5983
4	779
4	1711
0	4000
0	1611
1	234
1	591
0	589
0	815
38	818
0	223
0	244
0	509
5	515
0	105
2	1173
2	576
23	1152
80	652
2	165
18	88
8	466
0	67
1	466
0	300
0	761
2	854
0	943
1	845
0	688
0	335
0	68
1	174
17	226
0	213
0	247
8	203
0	206
0	177
2	88
0	33
0	107
7	0
14	5
0	8764
0	24
0	8741
0	2
21	1939
9	35
0	3115
0	1883
0	148
1	0
0	8764
0	8572
25	2261
509	3062
0	1022
35	837
297	2280
0	778
14	0
0	0
0	0
32	1542
2	248
0	1058
0	180
2	1451
222	985
0	338
0	125
26	116
6	1
7	1070
0	857
0	246
0	237
0	306
0	374
0	141
0	163
0	138
0	71
0	20
0	22
0	27
0	50
0	49
0	0
0	23
3	0
3	28
1	11
8	8
0	2
0	140
1	161
0	139
0	124
0	24
0	10
0	10
0	10
0	8
0	0
0	0
0	0
0	1112
9	159
6	159
0	59
0	158
0	159
0	0
0	0
0	0
494	755
0	0
5	59
8	545
15	226
24	394
12	48
0	13
0	0
0	0
0	13
149	30
0	0
3	5
0	0
0	1
0	1
0	0
0	2196
0	2188
3	2046
0	2191
0	2102
0	90
3	366
0	623
0	278
0	70
0	55
1	9
17	7
2	1715
0	2190
2	2365
26	2365
0	2467
0	220
0	120
0	1741
8	269
11	366
76	1654
7	1654
10	175
0	120
0	0
0	0
0	0
0	1
0	0
0	0
18	0
0	0
0	4724
5	262
1	197
0	4700
0	58
0	21
25	5
0	458
0	7
0	7
0	9
5	9
0	9
0	7
0	0
0	9
0	7
0	9
13	22
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	59
0	8
0	59
0	44
0	0
0	0
0	323
0	141
0	152
5	148
2	152
8	2
0	2
3	483
0	16
3	195
0	396
0	2
0	2
8	472
6	526
16	114
0	487
189	808
209	291
2	136
0	0
0	0
0	110427
0	130620
0	129208
1	247055
28	456
0	96408
88	100291
0	171979
3	39
75	42
0	22
0	0
1	2
0	0
0	16
0	16
0	0
0	0
3	226
5	10
0	22
0	217
19	236
0	4
0	54
0	30
0	170
0	123
0	45
0	0
2450	53
0	53
0	31
0	33
0	142
0	297
0	231
0	264
0	236
0	81
0	226
0	88
0	84
0	178
0	149
0	249
0	88
0	213
0	55
0	84
1	198
0	206
0	208
0	169
0	124
0	136
0	105
0	256
3	201
0	256
0	257
0	123
10	60
0	69
39	796
0	0
110	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1585
0	16
0	68
3	28
0	55
1	32
1	42
0	1585
0	0
0	0
0	0
0	0
232	2192
5	1996
1	685
37	627
5	260
0	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	21
1171	0
166	307
0	146
16	131
0	72
0	245
0	132
17	15
121	71
1	11
0	56
14	5893
0	900
73	478
168	6806
0	234
32	1074
3	124
0	122
0	185
4	40
0	26
0	13
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	16
0	49
0	19
0	60
0	61
0	0
1	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	63
0	64
0	64
0	50
0	2
0	2
0	2
0	2
0	2
0	2
0	2
58	21
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
0	63
0	73
0	148
15	649
0	268
4	422
0	645
0	98
0	0
0	0
2	0
5	1924
0	1563
0	1488
0	1507
2	30
3	82
0	1101
1	1209
0	1715
4	40
14	65
6	1056
0	69
0	53
0	0
0	0
0	0
0	12
0	0
0	7
0	2
0	69
3	0
0	3
0	3
0	2
1	0
0	0
0	3
0	3
0	2
191	19
0	10
0	17
4	663
100	663
0	543
0	94
57	551
22	32
0	63
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	252
0	215
0	4
11	21
0	0
0	40
0	40
0	0
0	0
0	0
0	40
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	0
0	0
149	2696
0	1178
1	1809
1	97
0	295
0	667
2	131
0	108
16	894
0	2328
12	0
0	190
149	1235
0	70
0	1198
0	230
0	204
0	154
3	104
0	136
0	78
0	243
0	112
0	27
0	77
0	2772
0	2764
0	0
0	0
0	0
0	0
0	0
46	1149
0	16
10	1149
2	21
7	57
0	0
0	382
0	895
0	51
0	30
455	796
56	769
0	19
0	249
0	176
6	54
0	761
0	187
10	269
0	210
0	691
0	159
9	217
0	59
1	186
5	239
0	111
11	152
23	430
0	93
8	215
12	187
0	0
374	492
6	499
0	216
0	17
12	0
0	19
1	11
0	0
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	24
0	24
0	14
0	0
5	1
0	24
28	1432
21	33
0	1432
2527	1098
0	321
0	895
2	874
3	232
1	194
6	167
0	139
4	88
0	3
0	0
19	7432
348	227
1205	9372
77	767
35	2643
16	328
7	463
8	917
0	126
357	242
1438	9763
439	9373
59	2984
0	794
47	5733
0	1847
0	23
3	24
0	24
1	17
0	17
0	22
23	49
107	279
0	89
100	261
14	169
0	130
0	67
0	112
0	41
0	96
0	9
7	20
0	8
0	6
0	11
8	9
0	0
0	0
0	0
1076	0
3	61
142	61
0	331
0	2239
23	63
11	1593
0	427
0	88
46	2015
4	2038
0	2015
0	0
0	0
2	2023
25	27
0	2011
7	104
13	51
9	71
16	94
6	62
27	692
74	557
0	107
5	186
0	142
0	1943
637	778
34	451
0	177
1	36
0	141
0	80
6	216
10	110
30	164
0	146
0	1
0	1
5	6
46	1581
11	847
0	1446
0	1525
0	62
2	17
6	113
3	53
9	149
16	5
7	260
54	10631
0	14337
280	7618
0	1335
0	6765
0	3911
25	1029
27	11657
0	3366
7209	3256
6	233
0	1686
77	144
0	12
14	640
0	984
0	703
13	803
0	1087
4	331
0	66
0	140
4	0
0	145
0	48
1	148
15	148
0	140
18	2640
0	2652
4	1008
1	396
2	2379
1	109
0	148
2	84
0	81
3	20
0	11
0	0
0	0
2	770
4	1069
0	1063
9	1098
541	1436
6	1065
0	299
11	255
0	145
0	214
2	142
2	180
5	164
4	159
0	1155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	787
3	857
16	982
38	91
0	785
0	30
0	233
0	284
3	36
0	261
25	103
154	4709
0	2672
3	4724
116	295
8	98
0	107
0	256
0	234
0	144
4	1771
5	246
7	353
0	433
15	452
0	1978
0	1713
205	1688
0	1940
3	316
1	146
8	370
0	1674
0	139
0	217
4	358
0	332
0	520
0	791
0	201
0	5
5	142
24	784
0	423
0	270
0	0
0	0
0	0
743	4488
20	1123
3	19
0	3906
0	1152
0	3963
6	579
23	33
0	449
40	1833
8	778
12	831
0	967
1	2388
4	2403
4	77
0	50
2	16
0	52
0	74
0	37
1	20
11	23
0	0
1	1
0	1
0	0
159	251
12	97
0	48
1	230
7	14
0	165
1931	6807
14	828
0	6807
2	200
6	40
0	177
0	81
65	68
0	93
3	161
1	75
0	93
0	93
0	55
0	107
0	8
0	58
0	15
170	2960
3	2750
0	2609
0	97
0	86
1	22
5	314
6	122
0	399
2	0
3	508
0	417
5	692
0	398
0	533
0	402
0	139
2	131
0	0
0	0
0	0
0	9993
0	9518
16	10098
0	10674
0	10043
3	4948
0	10030
2	7188
0	8140
0	1215
0	325
10	419
0	1549
0	369
0	1235
0	179
20	148
0	1582
0	0
10	0
0	0
0	0
0	0
5	2134
17	1928
0	2053
0	1554
7	1590
0	508
0	423
3	216
0	250
10	94
0	68
2	47
0	14
17	8
0	0
0	0
0	0
0	0
0	0
0	18
10	35
0	20
0	32
0	1
0	0
0	6
0	9
0	9
0	2
0	10
0	7
0	0
1	0
0	116
1	12
17	2175
6	1062
0	26
0	2
0	999
0	116
4	2154
0	1867
45	1394
17	792
0	1404
2	22
0	90
9	91
0	111
43	1143
0	1303
0	442
27	1370
4	1412
43	491
5	57
139	127
0	76
0	29
3	51
0	32
47	121
5	41
89	151
0	100
1	51
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	279
0	1
250	278
0	59
0	61
0	3
0	0
0	3
23	467
1	1405
38	273
0	1215
0	494
0	366
0	509
2	439
5	39
0	0
3	30
3	30
3	48
610	70
0	28
451	869
0	108
10	191
4	39
0	31
0	1
1	59
0	54
2	180
11	445
1	21
6	1
0	6
0	0
0	14
0	46
0	100
0	94
16	7
0	38
0	43
8	0
11	2
0	3
2	72
0	3
6	0
1	0
7	1028
0	1028
7	394
29	394
740	32
0	13
0	2693
36	0
3	2693
0	191
9	1610
4	92
0	1552
0	1610
3	469
0	646
0	1805
9	18
0	15
0	3
0	2
0	149
0	165
0	106
3	23
4	20
25	17
1040	979
2	268
0	53
11	54
7	73
0	3
33	367
1	29
3	0
0	0
17	118
0	745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	240
13	1011
0	968
3	1025
7	91
0	261
10	84
0	977
0	0
4	109
77	26
17	84
2	63
12	26
0	44
5	17
0	0
1	13
13	567
1	258
48	674
0	0
0	139
0	3615
26	3485
0	133
40	3379
0	3679
2	124
4	179
3	3614
0	56
0	75
0	192
0	65
0	11
4	11
7	12
1	0
1	349
13	3367
0	2980
0	280
0	125
5	88
15	104
0	39
0	3615
0	0
0	0
0	0
65	16
0	12
0	5
0	0
87	165
0	165
0	37
0	2742
0	4899
0	4794
0	0
0	9
1	48
18	9
0	15
0	48
19	0
0	0
21	22337
75	21540
0	14084
76	1977
16	811
9	2599
186	2441
2	1809
4	1325
49	2500
118	3187
7	1572
0	1171
7	1794
40	1244
0	1264
0	1152
0	1147
41	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
70	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	3849
0	271
0	0
7	996
6	1036
0	253
11	193
3	501
858	501
57	25
0	9
0	13
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3852
0	9387
3	449
0	5530
4	83
14	499
10	9350
17	119
0	148
0	30
0	6
0	6
4	122
7	124
0	14
0	118
0	6
0	87
0	110
0	11
0	122
0	141
0	37
0	0
2	90
0	46
0	2
0	55
0	16
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	220
3	241
0	82
154	2456
0	31956
922	4419
286	1426
217	22463
0	32404
31	182
6	2275
0	2872
7	30134
0	23058
0	29767
0	2700
0	4039
0	3066
0	3831
0	1754
11	6206
231	23162
0	31376
0	30063
2	30873
10	29871
0	32111
21	2680
22	2703
0	541
0	394
0	1
17	24
0	24
0	23
0	2
0	2
0	0
0	0
0	0
613	1171
0	321
0	124
0	1103
6	110
1	95
0	97
0	66
0	26
0	0
0	0
0	1668
1	2779
0	94
2	928
1	869
6	791
0	860
2	9
0	712
1	16
3	72
18	72
423	561
11	343
0	379
0	1
0	0
8	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6523
0	6426
132	2219
63	843
10	858
1394	98
0	98
0	52
896	735
0	616
0	109
54	108
70	209
0	0
0	0
0	0
0	101
0	209
0	0
21	209
2	3513
0	0
0	0
0	0
1	2
0	0
0	0
40	644
30	534
0	126
0	143
7	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
496	390
0	276
0	303
0	20
0	0
0	0
0	0
0	0
0	0
0	0
